home,app,CoverFlow,
,names,"hartex.jpg,iconic-landmarks.jpg,affordable-housing.jpg,commercial-complexes.jpg,community-living.jpg,under-construction.jpg,csr.jpg,others.jpg",
,hartex.jpg,Manufacturing and Industry,module://hartex
,iconic-landmarks.jpg,Iconic Landmarks,module://iconic-landmarks
,affordable-housing.jpg,Affordable Housing,module://affordable-housing
,commercial-complexes.jpg,Offices and Malls,module://commercial-complexes
,community-living.jpg,Townships and Community Complexes,module://community-living
,under-construction.jpg,Upcoming Projects,module://under-construction
,csr.jpg,Corporate Social Responsibility,module://csr
,others.jpg,Additional Content,module://others
,,,
hartex,app,CoverScroll,
,names,"00.jpg,01.jpg,02.jpg,03.jpg,04.jpg,05.jpg,06.jpg,07.jpg,08.jpg,09.jpg,10.jpg",
,,,
affordable-housing,app,CoverScroll,
,names,"00.jpg,01.jpg,02.jpg,03.jpg,04.jpg,05.jpg,06.jpg,07.jpg,08.jpg,09.jpg,10.jpg",
,,,
others,app,CoverFlow,
,names,"3dprinted-architecture.png,3dscan-project.png,goovinn.png,infrared-photography.png,la-sagrada-familia.png,ljubjana.png,particular-matter.png,rumble-and-sway-nyc.png,space-photography.png,time-lapse-cities.png",
,3dprinted-architecture.png,3D Printed Architecture,module://3dprinted-architecture
,3dscan-project.png,3D Scanning,module://3dscan-project
,goovinn.png,Extreme Sports - Aeroflying,module://goovinn
,infrared-photography.png,Infrared Photography,module://infrared-photography
,la-sagrada-familia.png,"La Sagrada Familia, Barcelona",module://la-sagrada-familia
,ljubjana.png,Skateboarding in Ljubjana,module://ljubjana
,particular-matter.png,Particulate Matter,module://particular-matter
,rumble-and-sway-nyc.png,Rumble and Sway in New York,module://rumble-and-sway-nyc
,space-photography.png,Space Photography,module://space-photography
,time-lapse-cities.png,Time Lapse of Cities,module://time-lapse-cities
,,,
3dprinted-architecture,app,VideoApp,
,video,3dprinted-architecture.mp4,
,description,"In the Digital Grotesque project, algorithms are used create a form that appears synthetic and organic at the same time. The results are surprising. 3D Printers are used to create a room in gothic style architecture.",
,url,http://www.digital-grotesque.com/concept.html,
,,,
3dscan-project,app,VideoApp,
,video,3dscan-project.mp4,
,description,"With a handheld 3D scanning device and a laptop, the artist rode the Denver Light Rail as he does every day for his commute. The train was scanned by walking through the car from one end to the other while en-route and train stations were captured with short strolls between stops. The fragmentation and gaps in data are defined by the physical bumps, speed, and curves in the journeys affecting the hand of the artist while scanning. While the final models are still, they are in fact documents of time, perspective and perception. In this way no two scans will ever be the same; each is documentation of that unique body on that particular journey.",
,url,Commissioned in 2013 by DENVER DIGERATI for the DENVER THEATRE DISTRICT,
,,,
goovinn,app,VideoApp,
,video,goovinn.mp4,
,description,Extreme Sports - Aeroflying,
,url,http://www.goovinn.se,
,,,
infrared-photography,app,VideoApp,
,video,infrared-photography.mp4,
,description,Infrared Photography,
,url,http://www.bruce-wayne-photography.com/p319701911/h70bbcaa9#h70bbcaa9,
,,,
la-sagrada-familia,app,VideoApp,
,video,la-sagrada-familia.mov,
,description,"La Sagrada Familia, Barcelona",
,url,http://www.lshep.com/,
,,,
ljubjana,app,VideoApp,
,video,ljubjana.mp4,
,description,Skateboarding in Ljubjana,
,url,http://vimeo.com/73325589,
,,,
particular-matter,app,VideoApp,
,video,particular-matter.mp4,
,description,Particulate Matter,
,url,,
,,,
rumble-and-sway-nyc,app,VideoApp,
,video,rumble-and-sway-nyc.mp4,
,description,Rumble and Sway in New York,
,url,http://www.kessleru.com/2013/09/working-with-tight-deadlines-a-conversation-with-the-seventh-movement/,
,,,
space-photography,app,VideoApp,
,video,space-photography.mp4,
,description,Space Photography,
,url,,
,,,
time-lapse-cities,app,VideoApp,
,video,time-lapse-cities.mp4,
,description,Time Lapse of Cities,
,url,,
